##BLOCKS= 9,,,,,,,,,,,,,,,,,,,,
Plate:,E1,1.3,PlateFormat,Endpoint,Absorbance,Reduced,FALSE,1,,,,,,2,450 570 ,1,12,96,1,8
,,1.8677,1.8488,1.7241,1.6743,1.1594,0.6115,0.2677,0.1293,0.0967,0.0843,0.0674,0.0664,,,,,,,
,,1.8869,1.8571,1.8147,1.6269,1.1856,0.5938,0.2523,0.1445,0.0838,0.0717,0.0661,0.0849,,,,,,,
,,1.8809,1.8334,1.8246,1.686,1.1934,0.641,0.2614,0.1327,0.07,0.0632,0.076,0.0663,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,
Plate:,V5,1.3,PlateFormat,Endpoint,Absorbance,Reduced,FALSE,1,,,,,,2,450 570 ,1,12,96,1,8
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,
,,0.0456,0.0559,0.0446,0.0452,0.0626,0.0693,0.0698,0.0933,0.0664,0.0965,0.2594,0.1278,,,,,,,
,,1.7895,1.7822,1.7361,1.5638,1.1156,0.5722,0.2454,0.1338,0.1006,0.0566,0.0736,0.0963,,,,,,,
,,1.8165,1.7846,1.7488,1.5734,1.1382,0.6011,0.2669,0.1439,0.0888,0.0605,0.0646,0.0779,,,,,,,
,,1.8097,1.7383,1.7313,1.4767,1.0467,0.5098,0.22,0.1078,0.0733,0.0845,0.0724,0.0659,,,,,,,
,,1.8589,1.8389,1.6765,1.5667,1.1374,0.5702,0.2569,0.1243,0.0787,0.0737,0.0639,0.0721,,,,,,,
,,1.8018,1.8121,1.7078,1.6309,1.1486,0.5664,0.2625,0.1166,0.0821,0.0546,0.0593,0.0581,,,,,,,
,,1.8622,1.876,1.7604,1.6237,1.1286,0.5853,0.2429,0.1302,0.0721,0.0608,0.0577,0.0664,,,,,,,
,,1.7992,1.7782,1.8035,1.6501,1.1741,0.6234,0.2621,0.1423,0.0711,0.055,0.0503,0.0588,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,
Original Filename: RAW_excel; Date Last Saved: 7/29/2016 6:02:42 PM,,,,,,,,,,,,,,,,,,,,
